filename,width,height,class,xmin,ymin,xmax,ymax
001cfa87e56b76a1.jpg,1024,720,Placa,277,355,355,361
007a517cacd7f053.jpg,1024,768,Placa,945,438,438,990
0125fb0d572611a3.jpg,1024,768,Placa,375,459,459,651
01757b2808aa9954.jpg,1024,678,Placa,901,529,529,965
01e1b1405489ff61.jpg,1024,683,Placa,407,268,268,556
01f8ae9fafd9942d.jpg,1024,768,Placa,291,703,703,522
02a4ba545c91c8a0.jpg,758,1024,Placa,575,532,532,614
02ebbbe4b401859f.jpg,1024,683,Placa,824,410,410,837
035e98110f55b4a5.jpg,1024,768,Placa,911,142,142,968
03625c9b6b49d192.jpg,686,1024,Placa,626,511,511,641
0393b4c75b8b1d2b.jpg,751,1024,Placa,458,275,275,658
03c3d44fe77b6015.jpg,1024,768,Placa,422,234,234,554
03c3dfc7e998b856.jpg,1024,768,Placa,962,246,246,1011
03cbbda01c6410c8.jpg,768,1024,Placa,156,583,583,361
03f1a449c6a3b683.jpg,1024,768,Placa,118,485,485,236
040d22e91306e905.jpg,1024,768,Placa,413,572,572,711
0413ea159a3a5c5e.jpg,1024,642,Placa,765,293,293,905
043304e924cb0bc4.jpg,1024,768,Placa,859,434,434,942
04916a30e99034bb.jpg,1024,637,Placa,761,478,478,865
04fa5516eabf38d7.jpg,1024,682,Placa,411,432,432,641
050b7c4534e9b37f.jpg,6016,4000,Placa,5517,1382,1382,5695
05ecb7ae3dd851cc.jpg,1024,683,Placa,826,528,528,955
072a8545e84e26ad.jpg,874,1024,Placa,374,662,662,577
076b43c24097c583.jpg,1024,866,Placa,204,602,602,419
076ecfc48304bd9a.jpg,1024,768,Placa,54,387,387,157
078a2dcd187924b1.jpg,1024,768,Placa,903,207,207,917
07d16cbfbf5a2c46.jpg,1024,765,Placa,300,187,187,309
08080135b824bd85.jpg,767,1024,Placa,717,790,790,742
0937ef8bb2b601ee.jpg,1024,735,Placa,388,271,271,584
0957f84aecdf874d.jpg,1024,768,Placa,78,381,381,113
095a1537fe049a51.jpg,1024,768,Placa,946,482,482,1007
09a678dea47de774.jpg,1024,768,Placa,665,587,587,786
0a9675f1b60f1786.jpg,1024,771,Placa,416,335,335,666
0ab012ddddb2b11a.jpg,1024,682,Placa,861,189,189,887
0ac1ba3381e07b9b.jpg,1024,768,Placa,429,377,377,600
0adebe1718baff25.jpg,1024,681,Placa,942,373,373,971
